version 2
ciInstanceKlass java/util/stream/BaseStream 1 0 29 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Stream map (Ljava/util/function/Function;)Ljava/util/stream/Stream; 0 0 1 0 -1
ciMethod java/util/stream/Stream collect (Ljava/util/stream/Collector;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/stream/Stream filter (Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collectors 1 1 1457 10 7 12 1 1 1 100 1 8 1 10 7 12 1 1 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 7 1 18 12 1 18 9 7 12 1 1 1 10 12 1 18 12 1 1 18 18 18 18 9 12 1 10 12 1 18 18 18 9 12 1 18 18 9 12 1 18 18 18 18 8 1 10 12 1 1 18 12 1 18 18 18 18 12 1 11 100 12 1 1 11 12 1 18 12 1 11 12 1 11 12 1 11 12 1 1 18 12 1 18 12 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 11 12 1 10 7 12 1 1 1 11 100 12 1 1 1 18 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 12 1 18 18 12 1 18 18 18 18 12 1 18 18 18 18 12 1 18 18 10 7 12 1 1 1 10 12 1 18 18 18 18 18 18 18 18 18 18 18 18 10 12 1 1 18 12 1 18 18 18 12 18 12 1 18 18 18 18 12 1 18 18 10 12 1 1 10 12 1 1 18 10 12 1 18 12 1 10 12 1 18 12 18 10 12 1 9 12 1 18 18 9 12 1 18 9 12 1 10 12 1 1 18 12 1 18 18 12 1 18 12 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 18 10 12 1 1 10 12 1 8 1 18 18 18 12 1 18 10 12 1 18 18 18 18 18 18 18 18 18 18 10 12 1 1 8 1 8 1 8 1 8 1 100 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 18 12 1 18 18 18 100 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 10 12 1 11 12 1 11 7 12 1 1 1 11 7 1 10 100 12 1 1 100 1 11 12 1 1 100 1 11 12 1 1 11 100 1 9 12 1 1 9 12 1 10 12 1 11 12 1 11 12 1 11 100 12 1 1 11 12 18 12 1 11 12 1 1 8 1 18 12 1 11 12 1 1 18 18 11 18 11 9 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 100 1 11 12 1 1 18 12 1 11 12 1 1 11 12 1 7 1 10 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 11 12 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 11 12 1 1 10 10 10 12 1 1 7 1 10 100 12 1 1 1 10 11 100 12 1 1 1 100 1 10 10 11 7 1 10 12 11 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 10 12 16 16 15 10 12 16 1 16 15 10 12 15 11 12 1 16 1 15 10 12 16 16 15 10 16 1 15 11 7 1 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 11 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 16 1 15 10 12 16 15 10 12 1 1 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 1 15 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 16 1 15 10 12 15 10 12 16 15 10 7 1 16 1 15 10 12 16 1 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 15 10 12 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/Collectors CH_CONCURRENT_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_CONCURRENT_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_UNORDERED_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_NOID Ljava/util/Set; java/util/Collections$EmptySet
staticfield java/util/stream/Collectors CH_UNORDERED_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
ciInstanceKlass java/util/function/Consumer 1 1 59 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 0 0 420 0 0
ciMethod java/util/stream/Collectors joining (Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 0 0 420 0 0
ciInstanceKlass java/util/Spliterator 1 1 85 11 7 12 1 1 1 11 12 1 1 5 0 11 12 1 1 100 1 10 12 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/util/stream/StreamSupport 1 1 107 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 1 10 10 100 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass java/util/stream/ReferencePipeline$Head 1 1 80 10 7 12 1 1 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/stream/AbstractPipeline
ciInstanceKlass java/util/stream/PipelineHelper 1 1 54 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass java/util/stream/ReferencePipeline
ciInstanceKlass java/util/stream/AbstractPipeline 1 1 422 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 11 7 12 1 1 100 1 10 10 12 1 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 10 12 1 1 10 12 1 1 10 11 100 12 1 1 1 7 1 8 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 11 12 1 9 12 1 9 12 1 10 12 1 9 12 1 11 12 1 1 5 0 9 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 11 12 1 1 100 1 8 1 10 10 100 12 1 1 1 11 100 12 1 1 1 10 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/AbstractPipeline $assertionsDisabled Z 1
instanceKlass java/util/stream/ReferencePipeline$StatelessOp
instanceKlass java/util/stream/ReferencePipeline$Head
ciInstanceKlass java/util/stream/ReferencePipeline 1 1 658 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 100 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 5 0 10 100 12 1 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 11 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 7 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 18 12 1 1 10 12 1 1 10 12 1 9 12 1 11 12 1 1 11 7 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 1 15 10 12 16 16 1 15 10 12 15 10 100 12 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/stream/AbstractPipeline sourceSpliterator (I)Ljava/util/Spliterator; 804 0 492 0 -1
ciMethod java/util/stream/ReferencePipeline collect (Ljava/util/stream/Collector;)Ljava/lang/Object; 2 0 421 0 0
ciMethod java/util/stream/AbstractPipeline isParallel ()Z 832 0 1406 0 -1
ciMethod java/util/stream/ReferencePipeline map (Ljava/util/function/Function;)Ljava/util/stream/Stream; 4 0 842 0 0
ciMethod java/util/stream/ReferencePipeline filter (Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 144 0 492 0 0
ciInstanceKlass java/util/stream/StreamOpFlag 1 1 262 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 7 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 9 12 1 9 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 11 7 12 1 1 11 12 1 1 8 9 12 1 10 9 12 1 10 12 1 10 12 1 8 8 9 12 1 10 12 9 12 1 8 8 8 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamOpFlag DISTINCT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SORTED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag ORDERED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SHORT_CIRCUIT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZE_ADJUSTING Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SPLITERATOR_CHARACTERISTICS_MASK I 85
staticfield java/util/stream/StreamOpFlag STREAM_MASK I 85
staticfield java/util/stream/StreamOpFlag OP_MASK I 83886271
staticfield java/util/stream/StreamOpFlag TERMINAL_OP_MASK I 16777248
staticfield java/util/stream/StreamOpFlag UPSTREAM_TERMINAL_OP_MASK I 32
staticfield java/util/stream/StreamOpFlag FLAG_MASK I 251658495
staticfield java/util/stream/StreamOpFlag FLAG_MASK_IS I 85
staticfield java/util/stream/StreamOpFlag FLAG_MASK_NOT I 170
staticfield java/util/stream/StreamOpFlag INITIAL_OPS_VALUE I 255
staticfield java/util/stream/StreamOpFlag IS_DISTINCT I 1
staticfield java/util/stream/StreamOpFlag NOT_DISTINCT I 2
staticfield java/util/stream/StreamOpFlag IS_SORTED I 4
staticfield java/util/stream/StreamOpFlag NOT_SORTED I 8
staticfield java/util/stream/StreamOpFlag IS_ORDERED I 16
staticfield java/util/stream/StreamOpFlag NOT_ORDERED I 32
staticfield java/util/stream/StreamOpFlag IS_SIZED I 64
staticfield java/util/stream/StreamOpFlag NOT_SIZED I 128
staticfield java/util/stream/StreamOpFlag IS_SHORT_CIRCUIT I 16777216
staticfield java/util/stream/StreamOpFlag IS_SIZE_ADJUSTING I 67108864
staticfield java/util/stream/StreamOpFlag $VALUES [Ljava/util/stream/StreamOpFlag; 6 [Ljava/util/stream/StreamOpFlag;
ciMethod java/util/stream/StreamSupport stream (Ljava/util/Spliterator;Z)Ljava/util/stream/Stream; 146 0 497 0 -1
ciInstanceKlass java/util/Spliterators 1 1 303 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 7 1 10 12 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/Spliterators EMPTY_SPLITERATOR Ljava/util/Spliterator; java/util/Spliterators$EmptySpliterator$OfRef
staticfield java/util/Spliterators EMPTY_INT_SPLITERATOR Ljava/util/Spliterator$OfInt; java/util/Spliterators$EmptySpliterator$OfInt
staticfield java/util/Spliterators EMPTY_LONG_SPLITERATOR Ljava/util/Spliterator$OfLong; java/util/Spliterators$EmptySpliterator$OfLong
staticfield java/util/Spliterators EMPTY_DOUBLE_SPLITERATOR Ljava/util/Spliterator$OfDouble; java/util/Spliterators$EmptySpliterator$OfDouble
ciInstanceKlass java/util/Spliterators$ArraySpliterator 1 1 101 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 5 0 9 12 1 1 10 12 1 100 1 10 11 7 12 1 1 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Spliterators spliterator ([Ljava/lang/Object;III)Ljava/util/Spliterator; 0 0 421 0 -1
ciMethod java/util/Spliterators checkFromToBounds (III)V 782 0 421 0 -1
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/net/Inet6Address
instanceKlass java/net/Inet4Address
ciInstanceKlass java/net/InetAddress 1 1 791 7 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 1 8 1 8 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 1 18 12 1 1 100 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 11 100 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 10 12 1 11 12 1 1 10 7 12 1 1 10 12 1 1 10 10 12 1 7 1 100 1 7 1 10 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 100 1 10 7 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 7 12 1 1 1 10 8 1 10 10 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 10 12 1 1 9 12 1 1 11 7 12 1 7 1 11 12 1 11 12 7 1 10 11 12 1 1 11 12 1 10 7 12 1 1 9 12 1 1 11 12 1 1 8 1 11 7 12 1 1 10 18 12 1 11 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 11 12 1 8 1 10 12 1 10 12 1 100 1 11 12 1 10 100 12 1 1 1 8 10 100 12 1 1 8 1 10 12 1 8 1 100 1 8 1 10 12 1 10 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 7 1 8 1 10 10 7 1 10 7 1 10 10 12 1 7 1 10 10 10 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 7 1 1 1 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 16 15 16 16 15 10 12 16 15 10 12 16 16 1 15 10 12 16 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield java/net/InetAddress BUILTIN_RESOLVER Ljava/net/spi/InetAddressResolver; java/net/InetAddress$PlatformResolver
staticfield java/net/InetAddress PREFER_IPV4_STACK_VALUE Ljava/lang/String; null
staticfield java/net/InetAddress PREFER_IPV6_ADDRESSES_VALUE Ljava/lang/String; null
staticfield java/net/InetAddress HOSTS_FILE_NAME Ljava/lang/String; null
staticfield java/net/InetAddress INET_ADDRESS_RESOLVER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield java/net/InetAddress RESOLVER_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield java/net/InetAddress cache Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/InetAddress expirySet Ljava/util/NavigableSet; java/util/concurrent/ConcurrentSkipListSet
staticfield java/net/InetAddress impl Ljava/net/InetAddressImpl; java/net/Inet6AddressImpl
staticfield java/net/InetAddress PLATFORM_LOOKUP_POLICY Ljava/net/spi/InetAddressResolver$LookupPolicy; java/net/spi/InetAddressResolver$LookupPolicy
staticfield java/net/InetAddress UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/net/InetAddress FIELDS_OFFSET J 12
staticfield java/net/InetAddress serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
ciInstanceKlass java/util/Hashtable$Entry 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 100 1 10 7 1 11 12 1 10 12 1 1 11 12 1 10 100 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 7 1
ciInstanceKlass java/util/function/BiConsumer 1 1 60 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/function/Supplier 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/function/Supplier get ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/util/function/Predicate 1 1 101 10 100 12 1 1 1 18 12 1 1 18 12 1 18 18 12 1 18 12 1 11 7 12 1 1 10 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 12 1 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
